Current Assigned Rank,Preference,Start Date,Duration,Grade,Region,Sub-Region,Area(Sector),Dual Training Programme,Places Available,Description,Programme Name,Programme Number,Tags
X,"North West - Preston, Chorley & District - DFT - Sep - 99",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Preston, Chorley & District",,0,"Alexis Jones, Jones Dental Practice, 71 Union Street, Chorley, Lancashire, PR7 1AB",,,Health Education England - South Cumbria & Lancashire
X,North West - Salford & Trafford - DFT - Sep - 10,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Conor O'Neil, DCO Dental, 1 Hope Road, Sale, Manchester, M33 3AB",,,Health Education England North West - Greater Manchester West
X,North West - Salford & Trafford - DFT - Sep - 11,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Mark Healey, DCO Dental, 1 Hope Road, Sale, Manchester, M33 3AB",,,Health Education England North West - Greater Manchester West
X,North West - Salford & Trafford - DFT - Sep - 12,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Simon Cove, DCO Dental Group, Lakes Medical Centre, 53c Mainwood Road, Timperley, Altrincham, Cheshire, WA15 7JW",,,Health Education England North West - Greater Manchester West
X,North West - Salford & Trafford - DFT - Sep - 2,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Halima Atcha, Ash Dental Practice, 228-230 Liverpool Road, Eccles, Manchester, M30 OPF",,,Health Education England North West - Greater Manchester West
X,North West - Salford & Trafford - DFT - Sep - 46,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Sabeer Alikkantavaida, Smile Manchester, 331 Washway Road, Sale, Cheshire, M33 4EE",,,Health Education England North West - Greater Manchester West
X,North West - Salford & Trafford - DFT - Sep - 51,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Scott Preece, Windsor Dental Practice, Belvedere Road, Salford,  M6 5EQ",,,Health Education England North West - Greater Manchester West
X,North West - Salford & Trafford - DFT - Sep - 9,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Amit Chadda, Circle Dental Care Ltd, 16A Barton Road, Stretford, Manchester, M32 9TR",,,Health Education England North West - Greater Manchester West
X,North West - Stockport - DFT - Sep - 34,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Tain Paik, Pearldent  442 Buxton Rd Stockport  SK2 7JB",,,Health Education England North West - Greater Manchester East
X,North West - Stockport - DFT - Sep - 35,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Naika Gill, Pearldent  442 Buxton Rd Stockport  SK2 7JB",,,Health Education England North West - Greater Manchester East
X,North West - Stockport - DFT - Sep - 43,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Liam Donaghy, Romiley Dental Practice, 91 Compstall Road, Romiley, Stockport, Manchester, SK6 4HT",,,Health Education England North West - Greater Manchester East
X,North West - Stockport - DFT - Sep - 6,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Christopher Lakin, Bosden Farm Dental Practice, Offerton, Stockport, SK2 5JL",,,Health Education England North West - Greater Manchester East
X,North West - Stockport - DFT - Sep - 62,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Joe Greene, Disley Dental Care, 5 Buxton Old Road, Disley, Stockport, Cheshire, SK12 2BB",,,Health Education England North West - Greater Manchester East
X,North West - Stockport - DFT - Sep - 7,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Katherine Bromhall, Bredbury Dental Practice, 219 George Lane, Bredbury, Stockport, SK6 1DJ",,,Health Education England North West - Greater Manchester East
X,North West - Wigan - DFT - Sep - 25,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Wigan,,0,"Shahram Mirtorabi, Hindley Dental Practice, 1-5 Ladies Lane, Hindley, Wigan, WN2 2QA",,,Health Education England North West - Greater Manchester West
X,North West - Wigan - DFT - Sep - 36,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Wigan,,0,"Sebastian Kwiatkowski, Platt Bridge Dental Practice, 152 Walthew Lane, Platt Bridge, Wigan, WN2 5AW",,,Health Education England North West - Greater Manchester West
